*** Starting worker localhost.localdomain:4915:*
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** Starting worker localhost.localdomain:4940:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Starting worker localhost.localdomain:5109:*
*** Starting worker localhost.localdomain:5186:*
*** Exiting...
*** Starting worker localhost.localdomain:5347:*
*** Starting worker localhost.localdomain:5426:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Exiting...
*** Exiting...
*** Exiting...
*** Exiting...
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** Exiting...
*** CONT received; resuming job processing
2012-08-22 14:31:17 Loading Schedule
2012-08-22 14:31:17 Scheduling JobSendLog 
2012-08-22 14:31:18 Schedules Loaded
Error connecting to Redis on localhost:6379 (ECONNREFUSED)

Tasks: TOP => resque:scheduler
(See full trace by running task with --trace)
2012-09-03 13:38:16 Loading Schedule
2012-09-03 13:38:16 Scheduling JobSendLog 
2012-09-03 13:38:16 Schedules Loaded
2012-09-03 13:43:17 queueing Job_send_log (JobSendLog)
2012-09-03 13:48:16 queueing Job_send_log (JobSendLog)
*** Starting worker edm.focusmail.com:19569:*
*** got: (Job{job_test1} | Job_send_log | [])
*** (Job{job_test1} | Job_send_log | []) failed: #<NoMethodError: undefined method `split' for nil:NilClass>
rake aborted!
Error connecting to Redis on localhost:6379 (ECONNREFUSED)

Tasks: TOP => resque:scheduler
(See full trace by running task with --trace)
2012-09-03 13:55:11 Loading Schedule
2012-09-03 13:55:11 Scheduling JobSendLog 
2012-09-03 13:55:11 Schedules Loaded
2012-09-03 14:00:11 queueing Job_send_log (JobSendLog)
*** Error reserving job: #<Redis::CannotConnectError: Error connecting to Redis on localhost:6379 (ECONNREFUSED)>
*** /usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:262:in `rescue in establish_connection'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:257:in `establish_connection'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:63:in `connect'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:276:in `ensure_connected'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:167:in `block in process'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:242:in `logging'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:166:in `process'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:78:in `call'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:1195:in `block in smembers'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:36:in `block in synchronize'
/usr/local/lib/ruby/1.9.1/monitor.rb:211:in `mon_synchronize'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:36:in `synchronize'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:1194:in `smembers'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-namespace-1.2.0/lib/redis/namespace.rb:243:in `method_missing'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque.rb:184:in `queues'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `block in queues'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `map'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `queues'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:197:in `reserve'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:131:in `block in work'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:128:in `loop'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:128:in `work'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/tasks.rb:34:in `block (2 levels) in <top (required)>'
/usr/local/lib/ruby/1.9.1/rake/task.rb:205:in `call'
/usr/local/lib/ruby/1.9.1/rake/task.rb:205:in `block in execute'
/usr/local/lib/ruby/1.9.1/rake/task.rb:200:in `each'
/usr/local/lib/ruby/1.9.1/rake/task.rb:200:in `execute'
/usr/local/lib/ruby/1.9.1/rake/task.rb:158:in `block in invoke_with_call_chain'
/usr/local/lib/ruby/1.9.1/monitor.rb:211:in `mon_synchronize'
/usr/local/lib/ruby/1.9.1/rake/task.rb:151:in `invoke_with_call_chain'
/usr/local/lib/ruby/1.9.1/rake/task.rb:144:in `invoke'
/usr/local/lib/ruby/1.9.1/rake/application.rb:116:in `invoke_task'
/usr/local/lib/ruby/1.9.1/rake/application.rb:94:in `block (2 levels) in top_level'
/usr/local/lib/ruby/1.9.1/rake/application.rb:94:in `each'
/usr/local/lib/ruby/1.9.1/rake/application.rb:94:in `block in top_level'
/usr/local/lib/ruby/1.9.1/rake/application.rb:133:in `standard_exception_handling'
/usr/local/lib/ruby/1.9.1/rake/application.rb:88:in `top_level'
/usr/local/lib/ruby/1.9.1/rake/application.rb:66:in `block in run'
/usr/local/lib/ruby/1.9.1/rake/application.rb:133:in `standard_exception_handling'
/usr/local/lib/ruby/1.9.1/rake/application.rb:63:in `run'
/usr/local/bin/rake:32:in `<main>'
rake aborted!
Error connecting to Redis on localhost:6379 (ECONNREFUSED)

Tasks: TOP => resque:work
(See full trace by running task with --trace)
*** Starting worker edm.focusmail.com:20551:*
*** got: (Job{job_test1} | Job_send_log | [])
*** (Job{job_test1} | Job_send_log | []) failed: #<ActiveRecord::UnknownAttributeError: unknown attribute: campaign_id>
*** got: (Job{job_test1} | Job_send_log | [])
*** (Job{job_test1} | Job_send_log | []) failed: #<ActiveRecord::UnknownAttributeError: unknown attribute: campaign_id>
*** got: (Job{job_test1} | Job_send_log | [])
*** (Job{job_test1} | Job_send_log | []) failed: #<ActiveRecord::UnknownAttributeError: unknown attribute: campaign_id>
*** Starting worker edm.focusmail.com:22100:*
*** got: (Job{job_test1} | Job_send_log | [])
*** (Job{job_test1} | Job_send_log | []) failed: #<ActiveRecord::StatementInvalid: Mysql2::Error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '))' at line 1: SELECT COUNT(*) FROM `members`  WHERE (type_email = 1 and id in ())>
*** got: (Job{job_test1} | Job_send_log | [])
*** (Job{job_test1} | Job_send_log | []) failed: #<ActiveRecord::StatementInvalid: Mysql2::Error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '))' at line 1: SELECT COUNT(*) FROM `members`  WHERE (type_email = 1 and id in ())>
*** got: (Job{job_test1} | Job_send_log | [])
*** (Job{job_test1} | Job_send_log | []) failed: #<ActiveRecord::StatementInvalid: Mysql2::Error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '))' at line 1: SELECT COUNT(*) FROM `members`  WHERE (type_email = 1 and id in ())>
*** got: (Job{job_test1} | Job_send_log | [])
*** (Job{job_test1} | Job_send_log | []) failed: #<ActiveRecord::StatementInvalid: Mysql2::Error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '))' at line 1: SELECT COUNT(*) FROM `members`  WHERE (type_email = 1 and id in ())>
*** Error reserving job: #<Redis::CannotConnectError: Error connecting to Redis on localhost:6379 (ECONNREFUSED)>
*** /usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:262:in `rescue in establish_connection'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:257:in `establish_connection'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:63:in `connect'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:276:in `ensure_connected'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:167:in `block in process'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:242:in `logging'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:166:in `process'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:78:in `call'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:1195:in `block in smembers'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:36:in `block in synchronize'
/usr/local/lib/ruby/1.9.1/monitor.rb:211:in `mon_synchronize'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:36:in `synchronize'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:1194:in `smembers'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-namespace-1.2.0/lib/redis/namespace.rb:243:in `method_missing'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque.rb:184:in `queues'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `block in queues'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `map'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `queues'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:197:in `reserve'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:131:in `block in work'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:128:in `loop'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:128:in `work'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/tasks.rb:34:in `block (2 levels) in <top (required)>'
/usr/local/lib/ruby/1.9.1/rake/task.rb:205:in `call'
/usr/local/lib/ruby/1.9.1/rake/task.rb:205:in `block in execute'
/usr/local/lib/ruby/1.9.1/rake/task.rb:200:in `each'
/usr/local/lib/ruby/1.9.1/rake/task.rb:200:in `execute'
/usr/local/lib/ruby/1.9.1/rake/task.rb:158:in `block in invoke_with_call_chain'
/usr/local/lib/ruby/1.9.1/monitor.rb:211:in `mon_synchronize'
/usr/local/lib/ruby/1.9.1/rake/task.rb:151:in `invoke_with_call_chain'
/usr/local/lib/ruby/1.9.1/rake/task.rb:144:in `invoke'
/usr/local/lib/ruby/1.9.1/rake/application.rb:116:in `invoke_task'
/usr/local/lib/ruby/1.9.1/rake/application.rb:94:in `block (2 levels) in top_level'
/usr/local/lib/ruby/1.9.1/rake/application.rb:94:in `each'
/usr/local/lib/ruby/1.9.1/rake/application.rb:94:in `block in top_level'
/usr/local/lib/ruby/1.9.1/rake/application.rb:133:in `standard_exception_handling'
/usr/local/lib/ruby/1.9.1/rake/application.rb:88:in `top_level'
/usr/local/lib/ruby/1.9.1/rake/application.rb:66:in `block in run'
/usr/local/lib/ruby/1.9.1/rake/application.rb:133:in `standard_exception_handling'
/usr/local/lib/ruby/1.9.1/rake/application.rb:63:in `run'
/usr/local/bin/rake:32:in `<main>'
rake aborted!
Error connecting to Redis on localhost:6379 (ECONNREFUSED)

Tasks: TOP => resque:work
(See full trace by running task with --trace)
*** Error reserving job: #<Redis::CannotConnectError: Error connecting to Redis on localhost:6379 (ECONNREFUSED)>
*** /usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:262:in `rescue in establish_connection'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:257:in `establish_connection'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:63:in `connect'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:276:in `ensure_connected'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:167:in `block in process'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:242:in `logging'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:166:in `process'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:78:in `call'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:1195:in `block in smembers'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:36:in `block in synchronize'
/usr/local/lib/ruby/1.9.1/monitor.rb:211:in `mon_synchronize'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:36:in `synchronize'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:1194:in `smembers'
/usr/local/lib/ruby/gems/1.9.1/gems/redis-namespace-1.2.0/lib/redis/namespace.rb:243:in `method_missing'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque.rb:184:in `queues'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `block in queues'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `map'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `queues'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:197:in `reserve'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:131:in `block in work'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:128:in `loop'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:128:in `work'
/usr/local/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/tasks.rb:34:in `block (2 levels) in <top (required)>'
/usr/local/lib/ruby/1.9.1/rake/task.rb:205:in `call'
/usr/local/lib/ruby/1.9.1/rake/task.rb:205:in `block in execute'
/usr/local/lib/ruby/1.9.1/rake/task.rb:200:in `each'
/usr/local/lib/ruby/1.9.1/rake/task.rb:200:in `execute'
/usr/local/lib/ruby/1.9.1/rake/task.rb:158:in `block in invoke_with_call_chain'
/usr/local/lib/ruby/1.9.1/monitor.rb:211:in `mon_synchronize'
/usr/local/lib/ruby/1.9.1/rake/task.rb:151:in `invoke_with_call_chain'
/usr/local/lib/ruby/1.9.1/rake/task.rb:144:in `invoke'
/usr/local/lib/ruby/1.9.1/rake/application.rb:116:in `invoke_task'
/usr/local/lib/ruby/1.9.1/rake/application.rb:94:in `block (2 levels) in top_level'
/usr/local/lib/ruby/1.9.1/rake/application.rb:94:in `each'
/usr/local/lib/ruby/1.9.1/rake/application.rb:94:in `block in top_level'
/usr/local/lib/ruby/1.9.1/rake/application.rb:133:in `standard_exception_handling'
/usr/local/lib/ruby/1.9.1/rake/application.rb:88:in `top_level'
/usr/local/lib/ruby/1.9.1/rake/application.rb:66:in `block in run'
/usr/local/lib/ruby/1.9.1/rake/application.rb:133:in `standard_exception_handling'
/usr/local/lib/ruby/1.9.1/rake/application.rb:63:in `run'
/usr/local/bin/rake:32:in `<main>'
rake aborted!
Error connecting to Redis on localhost:6379 (ECONNREFUSED)

Tasks: TOP => resque:work
(See full trace by running task with --trace)
rake aborted!
Error connecting to Redis on localhost:6379 (ECONNREFUSED)

Tasks: TOP => resque:scheduler
(See full trace by running task with --trace)
2012-09-03 14:16:00 Loading Schedule
2012-09-03 14:16:00 Scheduling JobSendLog 
2012-09-03 14:16:00 Schedules Loaded
2012-09-03 14:21:00 queueing Job_send_log (JobSendLog)
rake aborted!
Error connecting to Redis on localhost:6379 (ECONNREFUSED)

Tasks: TOP => resque:scheduler
(See full trace by running task with --trace)
2012-09-03 14:03:31 Loading Schedule
2012-09-03 14:03:31 Scheduling JobSendLog 
2012-09-03 14:03:31 Schedules Loaded
2012-09-03 14:08:32 queueing Job_send_log (JobSendLog)
2012-09-03 14:13:32 queueing Job_send_log (JobSendLog)
2012-09-03 14:18:32 queueing Job_send_log (JobSendLog)
2012-09-03 14:23:32 queueing Job_send_log (JobSendLog)
*** Starting worker edm.focusmail.com:23036:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
